question,a,b,c,d,answer,category,times_missed
What is the LEGB rule in Python?,A debugging technique,A sorting algorithm,"The scope resolution order: Local, Enclosing, Global, Built-in",A naming convention,c,functions,0
What is a closure?,A class with no methods,A decorator with no arguments,A function that remembers variables from its enclosing scope even after that scope has closed,A function that raises an exception,c,functions,0
What is a default parameter value?,A parameter that must be provided,A parameter that raises an error if not provided,A value assigned to a parameter that is used if no argument is given,A global variable,c,functions,0
What does functools.reduce() do?,Reduces memory usage,Removes elements from a list,"Applies a function cumulatively to items of an iterable, reducing it to a single value",Filters and maps at the same time,c,functions,0
What does *args allow in a function?,Any number of positional arguments,Only string arguments,Exactly two positional arguments,Any number of keyword arguments,a,functions,0
What does **kwargs allow in a function?,Exactly one keyword argument,Any number of keyword arguments,Only integer keyword arguments,Any number of positional arguments,b,functions,0
What is the difference between parameters and arguments?,They are the same thing,Parameters are in the function call; arguments are in the definition,Parameters are in the function definition; arguments are the values passed in the call,Parameters are for classes; arguments are for functions,c,functions,0
What does the return statement do?,Prints a value,Exits the program,Ends a loop,Sends a value back from a function to the caller,d,functions,0
What is a lambda function?,A class method,A function with no return value,A recursive function,An anonymous function defined in a single line,d,functions,0
What is a recursive function?,A function that takes *args,A function that calls itself,A function with a decorator,A function that returns a list,b,functions,0
What does typing.List[int] indicate?,A list that only contains integers at runtime,A type hint indicating a list of integers,A frozen list,An integer stored in a list,b,functions,0
What is a higher-order function?,A function defined inside a class,A function that takes or returns other functions,A function with more than 3 parameters,A function that calls super(),b,functions,0
What does a decorator do?,Renames a function,Deletes a function after use,Wraps a function to add behavior before or after it runs,Adds color to terminal output,c,functions,0
What is the @ symbol used for in Python?,String formatting,Modulo operation,Matrix multiplication or applying a decorator,Bitwise AND,c,functions,0
"What does typing.Tuple[int, str, float] indicate?",A named tuple,A type hint for a tuple with exactly those three types in that order,A tuple of any length,A tuple that can hold any type,b,functions,0
What does typing.Union do?,Creates a union of two sets,"Indicates a value can be one of several types like Union[int, str]",Merges two classes,Combines two functions,b,functions,0
What is the difference between global and nonlocal?,They are identical,global accesses module-level variables; nonlocal accesses enclosing function variables,nonlocal creates global variables,global works inside classes; nonlocal works inside functions,b,functions,0
What is a first-class function?,The first function defined in a module,"A function that can be passed around as a value — assigned to variables, passed as arguments",A function that runs first,A function with no parameters,b,functions,0
What does the 'global' keyword do?,Deletes a variable,Converts a local variable to a constant,Allows a function to access and modify a variable from the global scope,Creates a new global variable,c,functions,0
What does the * separator do in a function signature?,Makes all following parameters keyword-only,Makes all parameters optional,Collects extra positional arguments,Unpacks a list,a,functions,0
What does def indicate in Python?,A variable declaration,A loop definition,A function definition,A class definition,c,functions,0
What is a docstring?,A string literal used to document a function or class,A multiline variable,A comment inside a loop,A type of string formatting,a,functions,0
What is a keyword argument?,An argument that uses a reserved Python keyword,An argument passed using the parameter name in the function call,An argument that can only be a string,An argument that must come first,b,functions,0
What does the nonlocal keyword do?,Creates a new local variable,Accesses a variable from the global scope,Accesses and modifies a variable from an enclosing non-global scope,Deletes a variable,c,functions,0
What is the difference between positional and keyword arguments?,There is no difference,Positional arguments are passed by position; keyword arguments are passed by name,Keyword arguments must come before positional arguments,Positional arguments are for classes only,b,functions,0
What happens if a function has no return statement?,It raises an error,It returns 0,It returns None,It returns an empty string,c,functions,0
Does Python enforce type hints at runtime?,Yes — it raises TypeError for wrong types,Only in strict mode,Only with mypy installed,No — type hints are for documentation and static analysis tools only,d,functions,0
"What does typing.Dict[str, int] indicate?",A dictionary sorted by string keys,A type hint for a dictionary with string keys and integer values,A dictionary that only allows two entries,A frozen dictionary,b,functions,0
What is the correct way to define a function in Python?,define myFunc():,func myFunc():,def myFunc():,function myFunc():,c,functions,0
"What is the output of (lambda x, y: x + y)(3, 4)?",34,Error,12,7,d,functions,0
What is function annotation in Python?,A way to enforce type checking,Metadata attached to parameters and return values using : and -> syntax,A docstring,A comment above a function,b,functions,0
What does filter() do?,Removes duplicate values,Sorts an iterable,Returns an iterator of items for which a function returns True,Maps values to keys,c,functions,0
"What do map(), filter(), and reduce() have in common?",They all modify lists in place,They all return dictionaries,They are all higher-order functions that take a function and an iterable,They all require lambda functions,c,functions,0
What is the purpose of typing.Optional[int]?,Makes the variable optional,Indicates the value can be int or None,Creates a nullable integer,Makes the parameter have a default value,b,functions,0
What does map() do?,Maps keys to values in a dictionary,Applies a function to every item in an iterable and returns an iterator,Filters items from a list,Sorts an iterable,b,functions,0
"What mode string opens a file for writing, creating it if it doesn't exist?",r,x,w,a,c,file_io,0
What is the difference between a set and a frozenset?,There is no difference,A frozenset is ordered; a set is not,A frozenset is immutable; a set is mutable,A set cannot contain numbers,c,data_types,0
What does the else clause on a for loop do?,Runs if the loop encounters an error,Always runs after the loop,Runs only if the loop completes without hitting a break,Runs if the loop body is empty,c,control_flow,0
What does the ^ operator do with integers?,Exponentiation,Bitwise XOR,Logical XOR,String formatting,b,operators,0
What is a virtual environment in Python?,A simulated operating system,An isolated Python environment with its own packages and interpreter,A debugging mode,A type of IDE,b,modules,0
What is the benefit of using __slots__?,Faster method calls,Reduced memory usage per instance and slightly faster attribute access,Automatic type checking,Inheritance optimization,b,OOP,0
What is __init__.py used for?,Initializing variables,Marking a directory as a Python package,Defining the main function,Creating a virtual environment,b,modules,0
What does collections.deque provide?,A database queue,A double-ended queue supporting efficient appends and pops from both ends,A sorted list,A priority queue,b,modules,0
What does the collections module provide?,Garbage collection utilities,"Specialized container data types like Counter, deque, defaultdict, and OrderedDict",Database collections,File collection tools,b,modules,0
What does the << operator do?,Left shift — shifts bits to the left,Less than comparison,String indentation,Assignment,a,operators,0
Can a list contain different data types?,"Yes, lists can hold mixed types",No — only strings,No — only numbers,No — only one type per list,a,lists,0
Can you use send() with a generator?,Yes — to send a value into the generator at the point of the yield expression,No — generators only produce values,Only with async generators,Only before the first yield,a,generators,0
"What does setattr(obj, 'x', 10) do?",Creates a new class,Sets the attribute x on obj to 10,Raises an error,Checks if obj has attribute x,b,built_ins,0
Which of these creates a set?,set = [],set = {},"set = (1, 2, 3)","set = {1, 2, 3}",d,data_types,0
What does eval() do?,Evaluates a string as a Python expression and returns the result,Validates Python syntax,Runs a Python file,Checks variable types,a,built_ins,0
What is the output of print(type(True))?,<class 'bool'>,<class 'int'>,<class 'str'>,<class 'NoneType'>,a,data_types,0
What does match/case do in Python 3.10+?,Regular expression matching,Pattern matching similar to switch/case in other languages,String matching,File pattern matching,b,control_flow,0
What is the difference between @staticmethod and @classmethod?,They are identical,@staticmethod receives cls; @classmethod receives nothing,@staticmethod receives no implicit first argument; @classmethod receives the class as cls,@classmethod cannot access class attributes,c,OOP,0
What is inheritance in OOP?,When two classes share the same name,A class that cannot be modified,When a method calls itself,When a class adopts attributes and methods from another class,d,OOP,0
What is the default metaclass in Python?,object,ABCMeta,type,base,c,OOP,0
What does the len dunder method allow?,Defining string representation,Iterating over an object,Comparing two objects,Using len() on a custom object,d,OOP,0
What does the unittest module provide?,Unit conversion utilities,A framework for writing and running test cases,Performance testing tools,Code coverage analysis,b,modules,0
What does dir() return?,The current directory,A list of names in the current scope or attributes of an object,All Python keywords,The file directory,b,built_ins,0
What is the result of 3 ** 2 in Python?,6,9,8,5,b,operators,0
What is a raw string in Python?,A string prefixed with r that treats backslashes as literal characters,A string that cannot be modified,An unformatted string,A string read from a file,a,strings,0
What does collections.Counter do?,Counts to a specified number,Counts the occurrences of elements in an iterable and returns a dictionary-like object,Creates a counter variable,Counts files in a directory,b,modules,0
What is the output of 'Python'[1:4]?,Pyt,yth,ytho,Pyth,b,strings,0
What does del mylist[1] do?,Removes the first element,Removes the element at index 1,Clears the list,Removes the last element,b,lists,0
What is the purpose of the 'else' clause in a try/except block?,Suppresses the exception,Runs only if no exception was raised,Runs if an exception occurs,Always runs,b,error_handling,0
"How do you access the second element of a nested list [[1,2],[3,4]]?",list[1][1],list[2],list[0][1],list[1][0],c,lists,0
What does str.format() do?,Formats a file for writing,Checks the format of a string,Formats a string by replacing placeholders with values,Converts a string to a specific encoding,c,strings,0
What does dict.keys() return?,A list of key-value pairs,A view of all keys in the dictionary,A list of values,A sorted list of keys,b,dictionaries,0
What is the difference between an iterable and an iterator?,They are the same,An iterable can produce an iterator; an iterator maintains state and produces values with __next__,An iterator is a type of list,An iterable uses yield,b,syntax,0
What does __contains__ allow?,Checking if an object is callable,Defining how an object is printed,Using the in operator with a custom object,Checking if a class has a method,c,OOP,0
What is the output of 'hello' + 'world'?,helloworld,error,hello+world,hello world,a,strings,0
What is the walrus operator in Python?,==,:=,=>,<=,b,operators,0
How do you check the number of items in a list called mylist?,len(mylist),mylist.count(),mylist.size(),count(mylist),a,lists,0
How do you check if an element exists in a list?,list.has(element),list.contains(element),element in list,list.exists(element),c,lists,0
What is the average time complexity of looking up a key in a dictionary?,O(n),O(log n),O(1),O(n^2),c,data_structures,0
What is a list comprehension?,A way to flatten a nested list,A way to sort a list in place,A concise syntax for building a list using a loop,A method to copy a list,c,comprehensions,1
"What does ' '.join(['a', 'b', 'c']) return?",a b c,"['a', 'b', 'c']",abc,a-b-c,a,strings,0
What does the 'raise' keyword do?,Suppresses an exception,Manually triggers an exception,Logs an exception,Catches an exception,b,error_handling,0
What does getattr() do?,Gets an attribute from a module,Returns the value of a named attribute of an object with an optional default,Gets the type of an attribute,Gets all attributes,b,built_ins,0
What does [row[i] for row in matrix] do?,Extracts a row from a matrix,Flattens a matrix,Extracts a column from a matrix,Transposes a matrix,c,comprehensions,0
What is the time complexity of accessing an element by index in a list?,O(n),O(log n),O(n^2),O(1),d,data_structures,0
What is the ternary conditional expression in Python?,if x then y else z,x ? y : z,y if x else z,x if else y z,c,operators,0
What does the open() function return?,A string,A list of lines,A bytes object,A file object,d,file_io,0
What is polymorphism in Python?,The ability of different objects to be used interchangeably through a shared interface,When a function calls itself,When a class inherits from multiple parents,When a class has multiple constructors,a,OOP,0
What does set.pop() do?,Removes the last element,Removes and returns an arbitrary element from the set,Removes the first element,Returns the smallest element,b,data_types,0
What does list.append() do?,Inserts an element at a given index,Adds each element of an iterable individually,Adds a single element to the end,Adds an element to the beginning,c,lists,0
What is pip?,A Python interpreter,The Python package installer,A Python IDE,A Python debugger,b,modules,0
What does file.read() do?,Reads a fixed number of bytes,Reads one line,Reads all lines into a list,Reads the entire file as a string,d,file_io,0
What does itertools.product() do?,Multiplies numbers,Computes the Cartesian product of input iterables,Creates a product catalog,Produces all permutations,b,modules,0
What is the difference between '==' and 'is'?,They are identical,'is' checks value equality; '==' checks identity,'is' only works with strings,'==' checks value equality; 'is' checks identity,d,operators,0
What is a descriptor in Python?,A docstring for a class,A way to sort objects,"An object that defines __get__, __set__, or __delete__ to customize attribute access",A type of decorator,c,OOP,0
What does set.issuperset() check?,If the set is empty,If the set contains all elements of another set,If two sets are disjoint,If the set is frozen,b,data_types,0
What does pip install requests do?,Creates a new module called requests,Downloads and installs the requests package from PyPI,Imports the requests module,Updates Python,b,modules,0
What does list.count() do?,Returns the length of the list,Returns the number of occurrences of a given value,Counts only unique elements,Returns a dictionary of value counts,b,lists,0
What is an iterator in Python?,A for loop,An object that implements __iter__ and __next__ to produce values one at a time,A list index,A generator function,b,syntax,0
What does os.makedirs() do?,Creates a single directory,Creates a directory and all necessary parent directories,Creates a file,Removes a directory,b,modules,0
What is a shallow copy?,A copy made with the copy module,A reference to the same object,An identical duplicate of an object including all nested objects,"A copy that only duplicates the outer object, with nested objects still shared",d,data_structures,0
What is string slicing?,Replacing part of a string,Splitting a string into a list,Converting a string to lowercase,Extracting a substring using index notation,d,strings,0
What is the time complexity of appending to a list?,O(n),O(1) amortized,O(log n),O(n^2),b,data_structures,0
What does isinstance() do?,Converts an object to a class,Checks if an object is an instance of a given class,Returns the type of an object,Checks if two objects are identical,b,OOP,0
"What does tuple([1, 2, 3]) return?","(1, 2, 3)","[1, 2, 3]","{1, 2, 3}",Error,a,data_types,0
What is a namedtuple?,A dictionary with named keys,A tuple subclass with named fields accessible by name as well as index,A named variable,A tuple that can be modified,b,data_structures,0
What is the purpose of repr?,To initialize an instance,To compare two objects,To define the string shown to end users,To define an unambiguous string representation for developers,d,OOP,0
What does file.seek() do?,Searches for text in a file,Moves the file cursor to a specified position,Finds a line number,Skips to the end of the file,b,file_io,0
What is the difference between w and a file modes?,w appends; a truncates,They are identical,w truncates the file and writes from the beginning; a appends to the end,a creates a new file; w does not,c,file_io,0
What does sys.argv contain?,The system architecture,The Python version,A list of command-line arguments passed to the script,The current working directory,c,modules,0
Are dictionaries ordered in Python 3.7+?,"Yes, they maintain insertion order",No — they are unordered,Only if you use OrderedDict,Only when sorted,a,dictionaries,0
What happens if you assign a value to an existing key in a dictionary?,A duplicate key is created,It raises a KeyError,The old value is overwritten with the new value,The dictionary becomes invalid,c,dictionaries,0
"What does range(1, 10, 2) produce?","[1, 3, 5, 7, 9]","[1, 2, 3, 4, 5]","[2, 4, 6, 8, 10]","[1, 3, 5, 7]",a,control_flow,0
What is the difference between list.sort() and sorted()?,sorted() sorts in place; list.sort() returns a new list,list.sort() only works on numbers,They are identical,list.sort() sorts in place and returns None; sorted() returns a new sorted list,d,lists,1
What does set.add() do?,Merges two sets,Adds a single element to the set,Converts a list to a set,Adds multiple elements,b,data_types,0
What does @staticmethod indicate?,The method belongs to an instance,The method receives cls as its first argument,The method cannot be called from an instance,The method does not receive self or cls,d,OOP,0
What happens if you call list.pop() on an empty list?,Returns None,Returns 0,Returns an empty list,Raises an IndexError,d,lists,0
What is a generator function?,A function that returns a list,A function that uses yield to produce values one at a time lazily,A function that generates random numbers,A function that creates classes,b,generators,0
What is the MRO in Python?,Module Registration Object,Main Runtime Object,Method Resolution Order — the order Python searches for methods in inheritance,Memory Read Order,c,OOP,0
What is the output of 10 % 3?,3,0,1,3.33,c,operators,0
What is a while loop?,A loop that runs a fixed number of times,A loop that runs as long as a condition is True,A loop that iterates over a sequence,A loop that never terminates,b,control_flow,0
What does __init__ do in a class?,Deletes the instance,Returns a string representation,Defines the class name,Initializes a new instance of the class,d,OOP,0
What is unique about sets in Python?,They are immutable,They are ordered,They allow duplicate values,They contain only unique values,d,data_types,0
How do you create a tuple with a single element?,x = (1),x = tuple(1),"x = (1,)",x = [1],c,data_types,0
What does (x**2 for x in range(5)) create?,A tuple,A list,A set,A generator expression,d,comprehensions,0
What does file.writelines() do?,Writes a single line,Writes an iterable of strings to the file,Writes lines with automatic newlines,Writes a numbered list,b,file_io,0
What does the __str__ method return?,A developer-oriented representation,A boolean value,A user-friendly string representation of the object,The class name,c,OOP,0
What does the logging module provide?,A way to print to the console,A flexible framework for emitting log messages with different severity levels,Error handling utilities,File writing utilities,b,modules,0
How do you create a namedtuple?,"from collections import namedtuple; Point = namedtuple('Point', ['x', 'y'])",namedtuple(x=1 y=2),tuple.named('Point'),import namedtuple,a,data_structures,0
Why does 0.1 + 0.2 not equal 0.3 in Python?,Python has a bug,Floats are stored as strings,Floating-point numbers have limited precision in binary representation,Python rounds all decimals,c,data_types,0
What is a metaclass?,A class that inherits from object,A class used to create other classes — the class of a class,A class with only static methods,A base class for all exceptions,b,OOP,0
What is the output of not True?,True,None,0,False,d,operators,0
What does file.write() do?,Writes a list to a file,Writes a string to the file,Writes bytes to the file,Writes a dictionary to the file,b,file_io,0
What is the time complexity of searching for an element in an unsorted list?,O(1),O(n),O(log n),O(n^2),b,data_structures,0
What is a RuntimeError?,An error that occurs during code compilation,An error during parsing,A generic error detected during execution that doesn't fit other categories,An error in the Python interpreter itself,c,error_handling,0
What is the difference between deep copy and shallow copy?,There is no difference,Shallow copy duplicates everything; deep copy does not,Shallow copy shares nested objects; deep copy recursively duplicates all nested objects,Deep copy is faster,c,data_structures,0
What does 'hello'[1] return?,e,h,l,o,a,strings,0
What does re.sub() do?,Submits a pattern to a database,Finds a substring,Replaces occurrences of a pattern with a replacement string,Subtracts characters from a string,c,modules,0
What does the json module's json.loads() do?,Parses a JSON string into a Python object,Converts a Python object to a JSON string,Validates JSON syntax,Writes a Python object to a JSON file,a,modules,0
What is a tuple in Python?,"An immutable, ordered sequence of elements",A mutable ordered sequence,An unordered collection of unique elements,A key-value mapping,a,data_types,0
"What is the output of [1, 2, 3][1:]?","[1, 2]","[2, 3]",[1],[3],b,lists,0
"What is the output of type((1,))?",<class 'list'>,<class 'int'>,<class 'tuple'>,<class 'set'>,c,data_types,0
What does round() do?,Always rounds up,Always rounds down,Rounds a number to a given number of decimal places,Truncates a number,c,built_ins,0
What is a walrus operator useful for?,Making code faster,Assigning variables inside expressions to avoid repeated computation,Creating constants,Type checking,b,operators,0
Which of these is the correct way to import a module?,require math,import math,include math,using math,b,modules,0
"What does [1, 2, 3][::-1] return?","[3, 2, 1]","[1, 2, 3]","[1, 3]",Error,a,lists,0
Is ** right-associative or left-associative?,Left-associative,Neither,Both,Right-associative — so 2 ** 3 ** 2 equals 2 ** (3 ** 2),d,operators,0
"What does pow(2, 3) return?",6,9,5,8,d,built_ins,0
What exception signals that a generator is exhausted?,GeneratorExit,EndOfGenerator,ValueError,StopIteration,d,generators,0
What is unpacking in Python?,Extracting values from an iterable and assigning them to variables,Importing a module,Decompressing a file,Converting a tuple to a list,a,syntax,0
What does the & operator do with integers?,Logical AND,String concatenation,Bitwise AND,Set union,c,operators,0
What does itertools.permutations() do?,Returns combinations with replacement,"Returns all possible orderings of a given length, where order matters",Returns unique elements,Randomly shuffles an iterable,b,modules,0
What does the assert statement do?,Prints a debug message,Checks a condition and raises AssertionError if it is False,Assigns a value,Imports a module,b,syntax,0
