question,a,b,c,d,answer,category,times_missed
What is a defaultdict useful for?,Sorting dictionaries,Providing a default value for missing keys to avoid KeyError,Creating immutable dictionaries,Merging dictionaries,b,data_structures,0
What does the 'break' statement do in a loop?,Skips the current iteration,Pauses execution,Exits the loop immediately,Restarts the loop,c,control_flow,0
What does str.zfill() do?,Fills a string with zeros,Pads a string with leading zeros to reach a specified width,Removes zeros from a string,Counts zeros in a string,b,strings,0
What is the difference between bytes and bytearray?,They are identical,bytes is mutable; bytearray is immutable,bytes is immutable; bytearray is mutable,bytearray can only hold strings,c,data_types,0
What is the output of bool(0)?,1,False,True,None,b,data_types,0
What does dict.copy() do?,Creates a deep copy,Creates a shallow copy of the dictionary,Returns a reference to the same dictionary,Copies the dictionary to a file,b,dictionaries,0
What does the pickle module do?,Formats strings,Validates JSON,Serializes and deserializes Python objects to and from a byte stream,Compresses files,c,modules,0
What is the output of: x = 5; print('yes') if x > 3 else print('no')?,no,Error,5,yes,d,control_flow,0
What does int('42') return?,The string '42',A float 42.0,The integer 42,An error,c,data_types,0
What is string concatenation?,Splitting a string into parts,Combining two or more strings using the + operator,Converting a string to a list,Reversing a string,b,strings,0
What does the elif keyword do?,Ends an if block,Defines an alternative condition if the previous condition was False,Starts a loop,Defines a function,b,control_flow,0
What is a classmethod typically used for?,Modifying instance variables,Providing alternative constructors or methods that operate on the class rather than instances,Making methods private,Overriding parent methods,b,OOP,0
What is composition in OOP?,Inheriting from multiple classes,Using global variables inside classes,Building complex objects by including instances of other classes as attributes,Defining multiple methods with the same name,c,OOP,0
What is a context manager?,A class that manages memory,An object that defines __enter__ and __exit__ for use with the with statement,A function that catches exceptions,A module that manages imports,b,syntax,0
What is a slot in __slots__?,A position in a queue,An attribute name that instances are allowed to have — replacing the instance __dict__,A method placeholder,A type annotation,b,OOP,0
What does @abstractmethod do?,Makes a method private,Makes a method static,Marks a method that must be implemented by subclasses,Makes a method return None,c,OOP,0
What does from module import * do?,Imports only private names,Imports all public names from a module into the current namespace,Imports the module object itself,Creates a copy of the module,b,modules,0
What does {x: x**2 for x in range(5)} produce?,A set of squares,A list of tuples,"{0: 0, 1: 1, 2: 4, 3: 9, 4: 16}","[0, 1, 4, 9, 16]",c,comprehensions,0
What does __lt__ define?,How objects are printed,How objects are hashed,Behavior for the less-than operator,How objects are copied,c,OOP,0
What does abs() do?,Returns the ASCII value,Returns the absolute value of a number,Returns the abstract class,Aborts the program,b,built_ins,0
What does repr() do?,Prints an object,Returns a developer-oriented string representation of an object,Represents an object as bytes,Replicates an object,b,built_ins,0
What does 'and' return in the expression 'a and b'?,Always True,Always False,b if a is truthy — otherwise a,a if a is truthy — otherwise b,c,operators,0
What does os.path.exists() do?,Returns the size of a file,Creates a file,Deletes a file,Checks whether a file or directory exists,d,modules,0
What does dict.pop() do?,Removes the last item added,Removes and returns the value for a given key,Removes all items,Returns the last value,b,dictionaries,0
What does datetime.datetime.now() return?,The current date only,The current time only,The current date and time,A Unix timestamp,c,modules,0
"What is the output of sorted([3, 1, 2], reverse=True)?","[3, 2, 1]","[1, 2, 3]","[2, 1, 3]",Error,a,lists,0
What is an OrderedDict?,A dictionary sorted by values,A dictionary that remembers insertion order — useful before Python 3.7,A dictionary sorted by keys,A frozen dictionary,b,data_structures,0
What does the intersection of two sets return?,Elements only in the first set,All unique elements from both sets,Elements in neither set,Elements that exist in both sets,d,data_types,0
What is the output of 2 ** 3 ** 2?,64,512,36,12,b,operators,0
What does the bool type inherit from in Python?,float,str,object,int,d,data_types,0
What does generator.close() do?,Deletes the generator from memory,Closes the file associated with the generator,Raises GeneratorExit inside the generator to stop it,Pauses the generator,c,generators,0
What is an instance variable?,A variable shared by all instances,A variable unique to each instance — typically set in __init__ using self,A variable defined outside the class,A global variable used inside a class,b,OOP,0
What does the __name__ variable contain when a script is run directly?,The filename,The module name,__main__,None,c,modules,0
What does itertools.combinations() do?,Returns all possible orderings,Returns all subsequences of a given length without repeated elements,Creates random combinations,Returns the power set,b,modules,0
What does re.findall() do?,Finds the first match,Returns a list of all non-overlapping matches of a pattern in a string,Replaces all matches,Splits a string by a pattern,b,modules,0
What does the __repr__ method return?,A user-friendly string,An unambiguous string representation intended for developers and debugging,A boolean value,The object's memory address,b,OOP,0
What does the random module's random.choice() do?,Returns a random element from a sequence,Shuffles a list,Returns a random integer,Returns a random float,a,modules,0
What is a staticmethod typically used for?,Accessing class variables,Creating instances,Utility functions that don't need access to the class or instance,Defining abstract methods,c,OOP,0
What does the hash() function do?,Encrypts a string,Returns the hash value of an object used in dictionaries and sets,Returns the memory address,Checks if an object is hashable,b,built_ins,0
What is tuple unpacking?,"Assigning each element of a tuple to separate variables, such as a, b = (1, 2)",Converting a tuple to a list,Removing elements from a tuple,Reversing a tuple,a,data_types,0
What does [x for x in range(10) if x % 3 == 0] produce?,"[3, 6, 9]","[0, 3, 6, 9]","[1, 2, 4, 5, 7, 8]","[0, 1, 2, 3]",b,comprehensions,0
What does str.split() do with no arguments?,Splits on whitespace,Raises an error,Splits on commas,Splits into individual characters,a,strings,0
What does list.pop() do by default?,Removes and returns the last item,Removes a random item,Removes the first item,Clears the list,a,lists,0
What happens when a generator function is called?,It runs the function body immediately,It returns a generator object without executing the body until iterated,It returns None,It raises an error,b,generators,0
What does str.partition() do?,"Splits the string into three parts: before the separator, the separator, and after it",Splits the string into equal parts,Removes the separator from the string,Partitions the string by word,a,strings,0
How does a generator expression differ from a list comprehension?,It uses parentheses and produces values lazily,It uses square brackets,It is always faster,It produces all values at once,a,generators,0
"What is the result of len([1, [2, 3], 4])?",4,2,5,3,d,lists,0
What does callable() check?,If an object is a class,If an object can be called like a function,If an object has a __call__ attribute,If a function has a return statement,b,built_ins,0
What does the // operator do?,Regular division,Modulo operation,Exponentiation,Floor division — divides and rounds down to the nearest integer,d,operators,0
What is the output of print(0.1 + 0.2 == 0.3)?,True,Error,0.3,False,d,data_types,0
What does str.find() return if the substring is not found?,None,It raises an error,0,-1,d,strings,0
What is a ValueError?,An error when a variable is undefined,An error when a function receives an argument of the right type but inappropriate value,An error when dividing by zero,An error when a file is not found,b,error_handling,0
What does the % operator do in Python?,Divides two numbers,Returns the quotient,Returns the remainder of division,Raises to a power,c,operators,0
What is the output of bool([])?,True,0,Error,False,d,data_types,0
What does 'hello' * 3 return?,hellohellohello,hello3,Error,hello hello hello,a,strings,0
What does string interpolation with f-strings look like?,"f'Hello, {name}'","'Hello, ' + name","'Hello, %s' % name","format('Hello, {}', name)",a,strings,0
What does 'hello world'.split('o') return?,"['hell', ' w', 'rld']","['hello', 'world']","['h', 'e', 'l', 'l', 'o']",['hello world'],a,strings,0
What is the output of 10 // 3?,3.33,3,4,1,b,operators,0
What does file.readlines() do?,Reads only the first line,Reads the file one character at a time,Reads all lines into a list,Reads the entire file as a string,c,file_io,0
What does __hash__ define?,The object's type,A custom hash value for use in sets and as dictionary keys,The object's memory address,The object's string representation,b,OOP,0
When should you use threading vs multiprocessing?,Always use threading,Always use multiprocessing,Threading for I/O-bound tasks; multiprocessing for CPU-bound tasks,They are interchangeable,c,modules,0
What does the math module provide?,Machine learning tools,String manipulation functions,"Mathematical functions like sqrt, ceil, floor and constants like pi",Matrix operations,c,modules,0
What does super() do?,Deletes the parent class,Overrides all parent methods,Creates a new subclass,Calls a method from the parent class,d,OOP,0
What does __del__ do?,Deletes a class,Defines cleanup behavior when an object is about to be garbage collected,Deletes an attribute,Prevents deletion of an object,b,OOP,0
What is the difference between inheritance and composition?,They are the same,Inheritance uses is-a relationships; composition uses has-a relationships,Composition requires abstract classes,Inheritance is for methods; composition is for attributes,b,OOP,0
What does the del keyword do with a dictionary key?,Clears the entire dictionary,Removes the key-value pair for the specified key,Renames the key,Sets the value to None,b,dictionaries,0
What does the pathlib module provide?,String manipulation utilities,An object-oriented interface for filesystem paths,Database connection tools,Networking utilities,b,modules,0
What does the >> operator do?,Greater than comparison,Right shift — shifts bits to the right,String de-indentation,Appends to a file,b,operators,0
What is a dictionary's underlying implementation in CPython?,A balanced tree,A hash table,A linked list,An array,b,data_structures,0
How can you implement a queue efficiently in Python?,Using a list with append() and pop(0),Using a set,Using collections.deque with append() and popleft(),Using a dictionary,c,data_structures,0
What exception is raised when a file is not found?,FileNotFoundError,IOError,OSError,FileError,a,error_handling,0
Can you modify a tuple after creation?,Yes — tuples are mutable,Only the first element,Only by using a special method,No — tuples are immutable,d,data_types,0
What is a bytes object in Python?,A string encoded in UTF-8,An immutable sequence of integers in the range 0-255,A compressed file,A type of list,b,data_types,0
What does str.index() do compared to str.find()?,They are identical,index() returns -1 if not found; find() raises an error,index() raises a ValueError if not found; find() returns -1,index() only searches from the end,c,strings,0
What does __iter__ allow?,Printing an object,Making an object iterable with for loops,Comparing two objects,Indexing an object,b,OOP,0
What does a single underscore prefix on a method mean (e.g. _method)?,It is private and cannot be accessed at all,It is a class method,It is a convention indicating it is intended for internal use,It is a magic method,c,OOP,0
What does try/except/else/finally look like in execution order?,try then finally then except then else,try then else then except then finally,try runs first; except runs if exception; else runs if no exception; finally always runs,try then except then finally then else,c,error_handling,0
What keyword turns a function into a generator?,generate,return,next,yield,d,generators,0
"What does dict.setdefault(key, default) do?","Sets a key to default only if the key is not already present, and returns the value",Always overwrites the key with default,Removes the key if it exists,Returns True if the key has a default value,a,dictionaries,0
What is the output of f'{3.14159:.2f}'?,3.14,3.14159,3.1,3.15,a,strings,0
What does str.isdigit() do?,Converts a string to a number,Checks if all characters in the string are digits,Removes digits from a string,Returns the number of digits in a string,b,strings,0
What does list.extend() do?,Adds a single element to the end,Adds each element of an iterable to the list,Creates a new list,Removes multiple elements,b,lists,0
What is multiple inheritance?,A class that inherits from the same class twice,When a class has multiple instances,When a class inherits from more than one parent class,When inheritance goes more than two levels deep,c,OOP,0
What is the difference between remove() and pop()?,They are identical,remove() takes a value; pop() takes an index and returns the removed item,remove() takes an index; pop() takes a value,pop() raises an error if the item is not found,b,lists,1
What does [x**2 for x in range(4)] produce?,"[0, 1, 4, 9]","[1, 4, 9, 16]","[0, 2, 4, 6]","[1, 2, 3, 4]",a,comprehensions,0
What does set.difference() return?,Elements in both sets,All unique elements,Elements in the first set but not in the second,Elements in neither set,c,data_types,0
What does str.count() do?,Returns the length of the string,Returns the number of non-overlapping occurrences of a substring,Counts only alphabetic characters,Counts the number of words,b,strings,0
What does enumerate() do?,Returns the length of an iterable,Converts a list to a dictionary,Returns index-value pairs when iterating,Sorts an iterable,c,built_ins,0
What does list.clear() do?,Deletes the list variable,Removes all items from the list,Resets items to None,Removes only duplicate items,b,lists,0
What is the difference between a class and an instance?,There is no difference,A class is a blueprint; an instance is an object created from that class,An instance is a blueprint; a class is created from it,A class can only have one instance,b,OOP,0
What is a mixin class?,A class that replaces inheritance,A class with no methods,"A small class that provides specific functionality through multiple inheritance, not meant to stand alone",A class that cannot be instantiated,c,OOP,0
What is an infinite loop?,A loop that runs exactly 1000 times,A loop that runs very fast,A loop whose condition never becomes False so it runs forever,A loop inside another loop,c,control_flow,0
What does \t represent in a string?,A newline,A space,A tab character,A backslash followed by t,c,strings,0
What does list.copy() do?,Creates a deep copy of the list,Creates a shallow copy of the list,Returns a reference to the same list,Copies the list to a file,b,lists,0
What does reversed() return?,A sorted list in reverse,A new reversed list,A reverse iterator over a sequence,The last element,c,built_ins,0
What exception is raised when dividing by zero?,ZeroDivisionError,ValueError,DivisionError,MathError,a,error_handling,0
What is the difference between __new__ and __init__?,They are identical,__new__ creates the instance; __init__ initializes it,__init__ creates the instance; __new__ initializes it,__new__ is for class methods; __init__ is for instance methods,b,OOP,0
What does a double underscore prefix on an attribute do (e.g. __attr)?,Makes it public,"Triggers name mangling, making it harder to access from outside the class",Marks it as deprecated,Makes it a class variable,b,OOP,0
Which built-in function returns the largest value in a list?,max(),high(),largest(),top(),a,built_ins,0
What does dict.items() return?,A list of values,A sorted dictionary,A list of keys,A view of key-value pairs as tuples,d,dictionaries,0
"What is the output of {'a': 1, 'b': 2}.get('c', 0)?",None,Error,0,c,c,dictionaries,0
What is the difference between eval() and exec()?,They are identical,eval() evaluates expressions and returns a value; exec() executes statements and returns None,exec() returns a value; eval() does not,eval() is for numbers; exec() is for strings,b,built_ins,0
What is a ChainMap?,A map of chains,A view that groups multiple dictionaries into a single mapping,A linked list,A type of generator,b,data_structures,0
What does set.issubset() check?,If two sets are equal,If the set has no elements,If all elements of the set are in another set,If the set contains only numbers,c,data_types,0
What does str.center() do?,Centers the string in the console,Pads the string with a fill character to center it within a given width,Finds the middle character,Removes characters from both ends,b,strings,0
What does \n represent in a string?,A tab character,A newline character,A null character,A backslash followed by n,b,strings,0
What does the 'continue' statement do?,Exits the loop,Skips the rest of the current iteration and moves to the next,Restarts the loop from the top,Raises an error,b,control_flow,0
What does the ABC module provide?,Abstract Base Classes for defining interfaces,Alphabetical sorting,Basic class templates,Automatic method generation,a,OOP,0
What is a dunder method?,A method that starts with a single underscore,A deprecated method,A method with double underscores before and after its name like __init__,A private method,c,OOP,0
What is an AttributeError?,An error when a key is missing from a dictionary,An error when an index is out of range,An error when accessing an attribute that doesn't exist on an object,An error when a file cannot be opened,c,error_handling,0
Why is eval() considered dangerous?,It is slow,It can execute arbitrary code — potentially harmful with untrusted input,It only works with numbers,It modifies global variables,b,built_ins,0
What does __call__ allow?,Calling a class method,Calling an instance like a function using obj(),Creating a new instance,Calling super(),b,OOP,0
Which of these creates an empty dictionary?,(),set(),{},[],c,dictionaries,0
Which method converts a string to all uppercase?,str.to_upper(),str.upper(),str.capitalize(),str.cap(),b,strings,0
What does the eq dunder method define?,How an object is copied,How an object is printed,How two objects are compared with ==,How an object is deleted,c,OOP,0
What module can be used for exact decimal arithmetic?,math,fractions,numbers,decimal,d,modules,0
What does str.title() do?,Converts to uppercase,Converts the first character of each word to uppercase,Converts only the first character to uppercase,Adds a title attribute to the string,b,strings,0
"What does ** do when used with dictionaries like {**dict1, **dict2}?",Raises an error,Creates a nested dictionary,Unpacks and merges the dictionaries,Compares the dictionaries,c,syntax,0
What is PEP 8?,A Python Enhancement Proposal for code style guidelines,A Python version,A Python package,A Python error code,a,syntax,0
What does set.discard() do?,Removes an element and raises an error if not found,Clears the set,Removes an element if present but does not raise an error if not found,Adds an element to the set,c,data_types,0
What is a nested list?,A list with only numbers,A list inside a dictionary,A list that contains other lists as elements,A sorted list,c,lists,0
What is an ImportError?,An error when a module has syntax errors,An error when a module cannot be found or a name cannot be imported from it,An error when importing too many modules,An error when circular imports occur,b,error_handling,0
What does the walrus operator (:=) do?,Compares two values,Assigns a value within an expression,Checks type equality,Creates a constant,b,operators,0
What is the difference between a module and a package?,They are the same,A module is a single .py file; a package is a directory containing modules and an __init__.py,A package is a single file; a module is a directory,Modules are for classes; packages are for functions,b,modules,0
What is the output of print(type(3.14))?,<class 'float'>,<class 'double'>,<class 'int'>,<class 'number'>,a,data_types,0
What is the difference between a list and a deque for queue operations?,They perform the same,Lists are faster for all operations,deque provides O(1) pops from the left vs O(n) for lists,deque is slower,c,data_structures,0
What are Python's four scope levels?,"Public, Protected, Private, Global","File, Function, Class, Module","Local, Enclosing, Global, Built-in (LEGB)","Instance, Class, Module, Package",c,syntax,0
What does __getitem__ allow?,Getting an attribute by name,Iterating over an object,Using indexing syntax like obj[key] on a custom object,Getting the length of an object,c,OOP,0
What is an f-string in Python?,A file string for I/O operations,A formatted string literal prefixed with f that allows embedded expressions,A frozen string that cannot be modified,A function that returns a string,b,strings,0
What does iter() do?,Iterates over an object,Returns an iterator from an iterable,Creates a new list,Counts iterations,b,built_ins,0
What is the time complexity of inserting at the beginning of a list?,O(1),O(log n),O(n),O(n^2),c,data_structures,0
What is the purpose of str?,To define the string representation shown to end users,To delete an instance,To define what is returned when repr() is called,To initialize an instance,a,OOP,0
What does [i for i in range(10) if i % 2 == 0] produce?,"[1, 3, 5, 7, 9]","[0, 2, 4, 6, 8]","[2, 4, 6, 8, 10]","[0, 1, 2, 3, 4]",b,comprehensions,0
What is a nested loop?,A loop that uses break,A loop with an else clause,A loop inside another loop,A loop that calls a function,c,control_flow,0
How do you create a virtual environment?,python -m venv myenv,python --virtual myenv,pip install virtualenv myenv,python create-env myenv,a,modules,0
What is the output of f'{10:04d}'?,10,0010,  10,1000,b,strings,0
What does str.isalpha() do?,Returns True if all characters are alphabetic,Returns True if the string contains at least one letter,Removes non-alphabetic characters,Counts alphabetic characters,a,strings,0
What does str.rstrip() do?,Removes leading whitespace,Right-aligns the string,Removes trailing whitespace or specified characters,Removes all whitespace,c,strings,0
What is the output of bool(None)?,True,0,Error,False,d,data_types,0
What does __setitem__ allow?,Setting an attribute by name,Using assignment with indexing like obj[key] = value on a custom object,Setting the length of an object,Setting a class variable,b,OOP,0
"What does set([1, 2, 2, 3]) return?","[1, 2, 3]","{1, 2, 2, 3}","{1, 2, 3}","(1, 2, 3)",c,data_types,0
What is a constructor in Python?,The init method,The del method,The new method,The str method,a,OOP,0
What does the input() function do?,Reads from a file,Reads a line of text from the user via standard input,Imports a module,Returns system input,b,built_ins,0
How can you implement a stack in Python?,Using a dictionary,Using a set,Using a list with append() and pop(),Using a tuple,c,data_structures,0
What is a list's underlying implementation in CPython?,A linked list,A hash table,A dynamic array,A binary tree,c,data_structures,0
What does the dataclasses.dataclass decorator do?,Creates a database table,"Automatically generates __init__, __repr__, and other methods for a class",Makes a class immutable,Converts a class to a dictionary,b,OOP,0
What exception is raised when accessing an index that doesn't exist?,ValueError,TypeError,KeyError,IndexError,d,error_handling,0
"What does 'abc'.maketrans('a', 'x') do?",Replaces a with x in the string,Creates a translation table mapping a to x,Translates the string to binary,Creates a new string xbc,b,strings,0
What does 'or' return in the expression 'a or b'?,Always the larger value,Always True,b if a is truthy — otherwise a,a if a is truthy — otherwise b,d,operators,0
